,customer_id,0,1,predicted
58,4522-XRWWI,0.876218834537498,0.12378116546250183,0
59,4706-AXVKM,0.34864024849306646,0.6513597515069334,1
60,0461-CVKMU,0.6651943495791035,0.33480565042089666,0
61,5334-AFQJB,0.9638598451558903,0.03614015484410965,0
62,9134-CEQMF,0.3773746774725778,0.6226253225274224,1
63,7359-SSBJK,0.9640419104474338,0.0359580895525663,0
64,6288-LBEAR,0.7498465854550844,0.2501534145449156,0
65,8949-JTMAY,0.6084454325103029,0.39155456748969675,0
66,1685-VAYJF,0.7078929580339648,0.29210704196603465,0
67,4012-YCFAI,0.9800408435166983,0.01995915648330172,0
68,8735-SDUFN,0.9992307692307691,0.0007692307692307692,0
69,7517-LDMPS,0.47378629510169973,0.5262137048983002,1
70,0235-KGSLC,0.2839363036499163,0.7160636963500835,1
71,7234-FECYN,0.33302901917120764,0.6669709808287924,1
72,5084-OOVCJ,0.8567140988651161,0.14328590113488357,0
73,5010-IPEAQ,0.9849595554324823,0.015040444567517694,0
74,1064-FBXNK,0.7158831990794016,0.2841168009205984,0
75,1049-FYSYG,0.660161592369462,0.3398384076305377,0
76,2205-YMZZJ,0.24357377951598339,0.7564262204840163,1
77,0268-QKIWO,0.8995904008786308,0.10040959912136894,0
78,7767-UXAGJ,0.402528340528255,0.5974716594717452,1
79,6671-NGWON,0.945685506699099,0.05431449330090074,0
80,5092-STPKP,0.8605200031058982,0.13947999689410134,0
81,2018-PZKMU,0.45811896433352545,0.5418810356664746,1
82,6838-HVLXG,0.9504122113474618,0.04958778865253809,0
83,0848-SOMKO,0.9477122088267934,0.052287791173206574,0
84,5789-LDFXO,0.8887880341880341,0.1112119658119658,0
85,3104-OWCGK,0.7444856773963163,0.25551432260368356,0
86,9860-LISIZ,0.9306510277923588,0.06934897220764105,0
87,4911-BANWH,0.6348869653340893,0.3651130346659105,0
88,4134-BSXLX,0.9399842113115371,0.060015788688462815,0
89,1080-BWSYE,0.9991931784892237,0.000806821510776313,0
90,6435-SRWBJ,0.26086284603259857,0.7391371539674015,1
91,4210-QFJMF,0.3660267719561591,0.6339732280438409,1
92,8364-TRMMK,0.4411818713045955,0.5588181286954044,1
93,6407-GSJNL,0.9982169862737907,0.001783013726209222,0
94,9143-CANJF,0.8669448020953873,0.13305519790461282,0
95,0913-XWSCN,0.7213812051313895,0.27861879486861035,0
96,9770-KXGQU,0.9150142799590322,0.08498572004096787,0
97,4833-QTJNO,0.7990664425284761,0.20093355747152392,0
98,6618-RYATB,0.08152779897402969,0.9184722010259704,1
99,1465-LNTLJ,0.7795317631038917,0.2204682368961083,0
100,9169-BSVIN,0.6707622930528285,0.32923770694717147,0
101,5016-IBERQ,0.623014572002546,0.37698542799745427,0
102,9469-WEJBT,0.7316753732974781,0.26832462670252183,0
103,5119-KEPFY,0.5523420367918136,0.44765796320818635,0
104,9766-HGEDE,0.9682531328320801,0.0317468671679198,0
105,2911-IJORQ,0.899126149026149,0.10087385097385117,0
106,9500-LTVBP,0.5852601839659792,0.41473981603402094,0
107,8720-RQSBJ,0.31080327623774645,0.6891967237622536,1
108,5828-DWPIL,0.7520512876361991,0.24794871236380117,0
109,7542-CYDDM,0.9522158240827934,0.04778417591720662,0
110,6762-NSODU,0.9978441558441559,0.002155844155844156,0
111,8380-MQINP,0.9968243902304006,0.0031756097695995393,0
112,6656-JWRQX,0.6161683883836401,0.38383161161636004,0
113,9172-ANCRX,0.2568610954229238,0.7431389045770759,1
114,7161-DFHUF,0.9948391882457476,0.005160811754252348,0
115,2040-XBAVJ,0.9659199879313642,0.03408001206863544,0
116,4391-LNRXK,0.7715629533595428,0.22843704664045741,0
117,2001-EWBQU,0.8219047555959917,0.17809524440400815,0
118,1582-RAFML,0.46018641276354316,0.5398135872364569,1
119,2186-QZEYA,0.7799941195975524,0.22000588040244762,0
120,9972-NKTFD,0.8820036271905503,0.11799637280944976,0
121,5928-QLDHB,0.425836423199302,0.5741635768006979,1
122,9367-OIUXP,0.9156997728850107,0.0843002271149893,0
123,9495-REDIY,0.9194336463675938,0.0805663536324061,0
124,7073-QETQY,0.9630178571428571,0.03698214285714286,0
125,2234-EOFPT,0.9959003538657691,0.004099646134230897,0
126,4083-EUGRJ,0.9431566481318215,0.05684335186817826,0
127,5924-SNGKP,0.9988723441309648,0.0011276558690351793,0
128,7762-ONLJY,0.9318036839827915,0.06819631601720867,0
129,2237-ZFSMY,0.8144479970148305,0.18555200298516936,0
130,4927-WWOOZ,0.1876238909694439,0.8123761090305558,1
131,8541-QVFKM,0.4494687620587529,0.5505312379412473,1
132,3705-RHRFR,0.8603090366972573,0.13969096330274236,0
133,3219-JQRSL,0.9610695686245612,0.03893043137543884,0
134,4908-XAXAY,0.8155337101957337,0.18446628980426605,0
135,4140-MUHUG,0.2564938893978159,0.7435061106021841,1
136,6319-IEJWJ,0.45344037647890206,0.546559623521098,1
137,3419-SNJJD,0.7710313146243741,0.22896868537562554,0
138,2164-SOQXL,0.9799841036671829,0.020015896332817085,0
139,2068-WWXQZ,0.9873286610092833,0.012671338990716676,0
140,3657-COGMW,0.8250487349341955,0.17495126506580433,0
141,4667-OHGKG,0.635420891016934,0.36457910898306595,0
142,7377-DMMRI,0.4619542864980778,0.5380457135019222,1
143,0508-SQWPL,0.9983039215686275,0.0016960784313725492,0
144,1768-ZAIFU,0.22005340954463065,0.7799465904553693,1
145,3130-ICDUP,0.3617202516542253,0.6382797483457748,1
146,4328-VUFWD,0.8969519600932724,0.10304803990672788,0
147,9514-JDSKI,0.39357425562094606,0.6064257443790538,1
148,3243-ZHOHY,0.9957773034970958,0.0042226965029040645,0
149,6115-ZTBFQ,0.9840831588275784,0.015916841172421772,0
150,9054-FOWNV,0.37459401286016375,0.6254059871398363,1
151,8347-GDTMP,0.9939304347826088,0.006069565217391304,0
152,2577-GVSIL,0.920957564114476,0.07904243588552377,0
153,7299-GNVPL,0.856025841964609,0.14397415803539093,0
154,1389-WNUIB,0.8419595321825618,0.15804046781743797,0
155,1548-FEHVL,0.7644625281491284,0.23553747185087118,0
156,2706-QZIHY,0.9959146569209971,0.004085343079002972,0
157,4081-DYXAV,0.8121674367462909,0.18783256325370895,0
158,7054-DMVAS,0.9807029158441101,0.019297084155889765,0
159,8076-FEZKJ,0.9841762438739401,0.01582375612605996,0
160,3569-EDBPQ,0.6444221204181924,0.3555778795818076,0
161,0516-UXRMT,0.8654010778943451,0.13459892210565497,0
162,5208-HFSBT,0.5321466985867411,0.46785330141325887,0
163,5788-YPOEG,0.8900300473352952,0.10996995266470469,0
164,8577-QSOCG,0.9455378926533696,0.054462107346630345,0
165,2474-LCNUE,0.7881272499908611,0.2118727500091387,0
166,4890-VMUAV,0.9420126845080727,0.057987315491927344,0
167,1213-NGCUN,0.6884435001029112,0.3115564998970888,0
168,5676-CFLYY,0.9559709367001104,0.044029063299889606,0
169,6698-OXETB,0.9791701608764778,0.020829839123522268,0
170,6650-VJONK,0.5225582307221759,0.4774417692778241,0
171,7479-NITWS,0.32097823634961786,0.6790217636503819,1
172,3841-CONLJ,0.22160315376887893,0.778396846231121,1
173,7718-RXDGG,0.650662932824856,0.34933706717514396,0
174,2027-DNKIV,0.9371536536013556,0.06284634639864427,0
175,9462-MJUAW,0.3534387572027508,0.6465612427972494,1
176,3898-GUYTS,0.6453558629018735,0.3546441370981262,0
177,0354-WYROK,0.5678561560385956,0.4321438439614045,0
178,7284-BUYEC,0.5273212201001826,0.4726787798998175,0
179,8401-EMUWF,0.8806916601634022,0.11930833983659798,0
180,0215-BQKGS,0.7745950997875427,0.2254049002124572,0
181,4119-ZYPZY,0.884697725383794,0.11530227461620583,0
182,5606-AMZBO,0.5214892967612775,0.4785107032387224,0
183,5494-HECPR,0.08510333667378608,0.9148966633262138,1
184,7967-HYCDE,0.5531985984510261,0.4468014015489738,0
185,6994-FGRHH,0.8180734878391306,0.1819265121608693,0
186,3312-UUMZW,0.6121477886277111,0.3878522113722888,0
187,3717-OEAUQ,0.3328615552531495,0.6671384447468506,1
188,5277-ZLOOR,0.15366074291143664,0.8463392570885631,1
189,8715-KKTFG,0.9007185902709216,0.09928140972907831,0
190,9863-JZAIC,0.8795989470321376,0.12040105296786228,0
191,2049-BAFNW,0.5813194445530563,0.41868055544694377,0
192,5136-GFPMB,0.7176928371843766,0.2823071628156232,0
193,9588-OZDMQ,0.5403025078617795,0.4596974921382205,0
194,7993-NQLJE,0.7352547673263017,0.2647452326736983,0
195,8868-WOZGU,0.37574767967110306,0.6242523203288969,1
196,6874-SGLHU,0.758030267589762,0.2419697324102378,0
197,4570-QHXHL,0.5056665621725037,0.4943334378274962,0
198,5707-ORNDZ,0.7166101853187962,0.2833898146812039,0
199,0432-CAJZV,0.346694269059637,0.6533057309403628,1
200,4760-THGOT,0.648445134693425,0.3515548653065752,0
201,4361-BKAXE,0.7406559698591313,0.2593440301408684,0
202,6633-SYEUS,0.8119228046662594,0.18807719533374048,0
203,9824-BEMCV,0.5096685168881355,0.4903314831118644,0
204,8626-XHBIE,0.9596592901820625,0.04034070981793734,0
205,0378-NHQXU,0.4756635505805113,0.5243364494194886,1
206,9620-QJREV,0.9770839753466872,0.02291602465331279,0
207,5146-CBVOE,0.6902849575227462,0.3097150424772536,0
208,4195-SMMNX,0.9541098136739263,0.045890186326073466,0
209,9441-QHEVC,0.6350252924052631,0.36497470759473705,0
210,8003-EWNDZ,0.931105385086109,0.06889461491389108,0
211,9647-ERGBE,0.4045806763045244,0.5954193236954753,1
212,8905-IAZPF,0.8457232226945719,0.15427677730542777,0
213,0036-IHMOT,0.906327966312326,0.09367203368767357,0
214,0326-VDYXE,0.812018477779014,0.18798152222098577,0
215,3580-REOAC,0.6347381976884339,0.365261802311566,0
216,0506-LVNGN,0.48178470278978885,0.5182152972102111,1
217,2114-MGINA,0.4255189136340696,0.5744810863659305,1
218,0277-ORXQS,0.9810658650881685,0.018934134911831338,0
219,5954-BDFSG,0.824255000192056,0.17574499980794422,0
220,1568-BEKZM,0.934325700952354,0.06567429904764574,0
221,4931-TRZWN,0.686548094368259,0.313451905631741,0
222,3533-UVMOM,0.9311870206487827,0.06881297935121744,0
223,6745-JEFZB,0.7765664100546384,0.2234335899453615,0
224,2325-ZUSFD,0.9375954481046906,0.06240455189530911,0
225,4128-ETESU,0.6201378738945934,0.37986212610540654,0
226,5985-TBABQ,0.8986994109368025,0.10130058906319724,0
227,7552-KEYGT,0.9927575051012218,0.0072424948987779994,0
228,3908-MKIMJ,0.8720308631427051,0.12796913685729472,0
229,9823-EALYC,0.9823629376234705,0.017637062376529435,0
230,7501-IWUNG,0.9868348796837334,0.01316512031626662,0
231,2974-GGUXS,0.579084884787099,0.4209151152129012,0
232,9092-GDZKO,0.9038892816285267,0.09611071837147342,0
233,2896-TBNBE,0.8523917713611415,0.1476082286388585,0
234,1855-AGAWH,0.6991840655573857,0.30081593444261434,0
235,4424-TKOPW,0.09554986263102144,0.9044501373689785,1
236,6048-UWKAL,0.8132401389012752,0.18675986109872475,0
237,2325-WINES,0.7680356027160211,0.23196439728397908,0
238,3128-YOVTD,0.7901800025544229,0.2098199974455769,0
239,1207-BLKSA,0.9868843722284316,0.013115627771568366,0
240,5044-LRQAQ,0.5391210415187937,0.46087895848120625,0
241,9522-BNTHX,0.6313181734549529,0.368681826545047,0
242,2929-QNSRW,0.7634746951360037,0.2365253048639965,0
243,4878-BUNFV,0.9988908386920042,0.001109161307995702,0
244,7868-TMWMZ,0.8208953475047095,0.17910465249529042,0
245,5624-RYAMH,0.7795358805166043,0.22046411948339564,0
246,3970-XGJDU,0.9295238095238095,0.07047619047619047,0
247,8046-DNVTL,0.951220129630066,0.04877987036993389,0
248,3284-SVCRO,0.9880615240889168,0.011938475911083171,0
249,8189-DUKMV,0.9289949212676385,0.07100507873236155,0
250,5671-UUNXD,0.8125240472508178,0.1874759527491822,0
251,0471-LVHGK,0.8789886887983321,0.12101131120166789,0
252,2159-TURXX,0.7925074441820541,0.20749255581794565,0
253,6311-UEUME,0.5169108529247137,0.4830891470752863,0
254,6235-VDHOM,0.48114338207807816,0.5188566179219217,1
255,2323-ARSVR,0.7858333395219194,0.21416666047808067,0
256,7162-WPHPM,0.9627763412408441,0.03722365875915568,0
257,5003-OKNNK,0.9734015973478001,0.026598402652200117,0
258,5792-JALQC,0.8833388146371803,0.1166611853628197,0
259,1215-VFYVK,0.49379957593655344,0.5062004240634466,1
260,6023-YEBUP,0.16764482870353425,0.8323551712964659,1
261,7629-WIXZF,0.7018709420788657,0.2981290579211339,0
262,3134-DSHVC,0.9107211832304043,0.08927881676959576,0
263,0784-GTUUK,0.9093023902651021,0.09069760973489788,0
264,5996-NRVXR,0.7198474328451979,0.28015256715480197,0
265,4315-MURBD,0.3675024286976544,0.6324975713023454,1
266,5995-LFTLE,0.8707348451558904,0.12926515484410964,0
267,1545-ACTAS,0.857370056429408,0.14262994357059217,0
268,4973-RLZVI,0.9169520819206638,0.08304791807933651,0
269,3811-VBYBZ,0.17562824494034363,0.8243717550596564,1
270,2429-AYKKO,0.9935082163401354,0.006491783659864516,0
271,5593-SUAOO,0.90034034877561,0.0996596512243898,0
272,3853-LYGAM,0.7122239816156618,0.2877760183843381,0
273,9074-KGVOX,0.7854397875603393,0.2145602124396605,0
274,8626-PTQGE,0.9865166593893828,0.013483340610617294,0
275,0019-EFAEP,0.9719450593301318,0.028054940669868186,0
276,7660-HDPJV,0.11462639620543345,0.8853736037945663,1
277,7794-JASDG,0.5998541968935949,0.400145803106405,0
278,1084-UQCHV,0.18099800010128742,0.8190019998987126,1
279,8808-ELEHO,0.3641720242462363,0.6358279757537636,1
280,5028-HTLJB,0.7099175301706094,0.2900824698293904,0
281,1569-TTNYJ,0.24524131282820918,0.7547586871717908,1
282,0214-JHPFW,0.978503700947255,0.021496299052745017,0
283,2860-RANUS,0.4662317389533458,0.5337682610466541,1
284,4291-YZODP,0.9552582241235327,0.04474177587646741,0
285,9254-RBFON,0.7588835151070584,0.2411164848929413,0
286,0004-TLHLJ,0.40009523427059507,0.5999047657294048,1
287,2239-JALAW,0.8151378970447724,0.1848621029552276,0
288,3376-BMGFE,0.31304827920471073,0.6869517207952892,1
289,1357-BIJKI,0.7170189835220551,0.28298101647794494,0
290,3097-IDVPU,0.8851117827331894,0.11488821726681066,0
291,3148-AOIQT,0.9977450868666554,0.002254913133344506,0
292,6629-LADHQ,0.6139587969513328,0.38604120304866724,0
293,1855-CFULU,0.8759268357344184,0.12407316426558128,0
294,1627-AFWVJ,0.9972609691649938,0.0027390308350060673,0
295,1142-IHLOO,0.8882103362122371,0.11178966378776314,0
296,3694-GLTJM,0.8075796278029634,0.19242037219703664,0
297,9631-XEYKE,0.38565122301072025,0.61434877698928,1
298,2709-UQGNP,0.7838683153852152,0.21613168461478474,0
299,7860-KSUGX,0.9584817186367661,0.041518281363233954,0
300,6794-HKIAJ,0.8448142668272864,0.15518573317271359,0
301,9541-PWTWO,0.9751763550809567,0.024823644919043257,0
302,4176-RELJR,0.9838598451558903,0.016140154844109644,0
303,9931-DCEZH,0.8973380935091713,0.1026619064908286,0
304,5457-COLHT,0.9855614168489822,0.014438583151017538,0
305,5474-LAMUQ,0.9982734254992319,0.0017265745007680492,0
306,8384-FZBJK,0.5453211333474847,0.4546788666525154,0
307,7838-LAZFO,0.915561362390833,0.0844386376091668,0
308,9926-PJHDQ,0.9715626367394122,0.028437363260587878,0
309,2061-VVFST,0.7500667802942936,0.24993321970570623,0
310,2959-FENLU,0.48934876114141235,0.5106512388585878,1
311,1596-OQSPS,0.8080852562752239,0.19191474372477585,0
312,3034-ZBEQN,0.9439039794154855,0.05609602058451434,0
313,1137-DGOWI,0.9157907615935791,0.08420923840642076,0
314,9693-XMUOB,0.6792788304827104,0.32072116951728963,0
315,8189-HBVRW,0.7855286983410285,0.21447130165897146,0
316,2272-UOINI,0.6895706877491306,0.3104293122508693,0
317,3956-MGXOG,0.5179429518564144,0.48205704814358563,0
318,5349-IECLD,0.31219807554942447,0.6878019244505754,1
319,0363-SVHYR,0.9907970710090612,0.009202928990938835,0
320,4589-IUAJB,0.9981344662147851,0.001865533785215042,0
321,3785-KTYSH,0.9758144029857277,0.024185597014272305,0
322,2254-DLXRI,0.08289355125941004,0.9171064487405899,1
323,9851-QXEEQ,0.39656184215678314,0.6034381578432169,1
324,3763-GCZHZ,0.7763936591320143,0.2236063408679857,0
325,5529-GIBVH,0.9979627530364371,0.002037246963562753,0
326,1991-VOPLL,0.8192430405140969,0.18075695948590295,0
327,0274-JKUJR,0.6610643126714555,0.33893568732854445,0
328,3078-ZKNTS,0.9218900865969275,0.07810991340307258,0
329,1965-AKTSX,0.34996411916607123,0.6500358808339287,1
330,6064-ZATLR,0.9852916862589873,0.014708313741012636,0
331,9124-LHCJQ,0.10618247145016929,0.8938175285498307,1
332,2485-ITVKB,0.2634434046214762,0.7365565953785241,1
333,0263-FJTQO,0.9606854015975557,0.03931459840244417,0
334,9337-SRRNI,0.9951485612643433,0.004851438735656697,0
335,5380-WJKOV,0.4338470178036353,0.5661529821963647,1
336,7359-PTSXY,0.3805702543547458,0.619429745645254,1
337,2696-ECXKC,0.815486702085103,0.18451329791489685,0
338,9451-WLYRI,0.9287022489333703,0.07129775106662979,0
339,4030-VPZBD,0.4833145124432087,0.5166854875567912,1
340,6856-RAURS,0.2167437250405949,0.783256274959405,1
341,5616-PRTNT,0.9435591397849463,0.05644086021505376,0
342,2523-EWWZL,0.5539955441655257,0.4460044558344744,0
343,7207-RMRDB,0.698113969534371,0.301886030465629,0
344,7495-OOKFY,0.36389156273009504,0.6361084372699047,1
345,5666-CYCYZ,0.4848656928073195,0.5151343071926806,1
346,0260-ZDLGK,0.7472846350659544,0.25271536493404545,0
347,5310-NOOVA,0.8301916553595657,0.16980834464043418,0
348,5546-QUERU,0.9967393009884791,0.0032606990115208157,0
349,0727-IWKVK,0.432129806486487,0.5678701935135129,1
350,8738-JOKAR,0.9092283304791796,0.09077166952082,0
351,5198-EFNBM,0.7933714688625771,0.20662853113742263,0
352,2946-KIQSP,0.8893595628319708,0.1106404371680292,0
353,4945-RVMTE,0.8426302884439582,0.15736971155604157,0
354,8208-EUMTE,0.9473260781097791,0.052673921890220694,0
355,1241-FPMOF,0.9818818700494119,0.018118129950588136,0
356,2607-FBDFF,0.5201406692217205,0.4798593307782796,0
357,4937-QPZPO,0.7583133671863329,0.241686632813667,0
358,0384-RVBPI,0.9042683716790922,0.09573162832090759,0
359,0536-ACXIP,0.9426099658936881,0.05739003410631203,0
360,4291-HPAXL,0.5226962429317814,0.47730375706821854,0
361,0356-OBMAC,0.8771267068315942,0.12287329316840591,0
362,2984-TBYKU,0.958723043087027,0.04127695691297269,0
363,3261-CQXOL,0.9992091431365359,0.0007908568634641241,0
364,1015-OWJKI,0.6350252924052631,0.36497470759473705,0
365,6741-QRLUP,0.9724214832710608,0.027578516728939295,0
366,3420-YJLQT,0.3492285592150771,0.6507714407849228,1
367,5214-NLTIT,0.915735445427813,0.08426455457218689,0
368,7560-QJAVJ,0.9817978706525585,0.01820212934744132,0
369,4361-FEBGN,0.9959529034335257,0.004047096566474254,0
370,2621-UDNLU,0.8672838342515832,0.132716165748417,0
371,8791-GFXLZ,0.7111247721246652,0.28887522787533454,0
372,0422-UXFAP,0.7589110063638984,0.24108899363610148,0
373,3030-YZADT,0.6981927169457943,0.3018072830542054,0
374,4468-KAZHE,0.7615730705784358,0.23842692942156396,0
375,2519-ERQOJ,0.6339806035874336,0.3660193964125665,0
376,3886-CERTZ,0.8067772573747211,0.19322274262527867,0
377,3685-YLCMQ,0.7340819401620662,0.265918059837934,0
378,2660-EMUBI,0.2241074651837815,0.7758925348162186,1
379,6963-EZQEE,0.951469573896081,0.04853042610391894,0
380,4277-BWBML,0.9930577424718983,0.006942257528101541,0
381,2984-MIIZL,0.3818445899448541,0.6181554100551458,1
382,7698-YFGEZ,0.5752713514983984,0.4247286485016016,0
383,8097-VBQTZ,0.9339234308145993,0.06607656918540085,0
384,9945-PSVIP,0.9756174795743204,0.024382520425679594,0
385,4727-MCYZG,0.3806731681516773,0.6193268318483227,1
386,7272-QDCKA,0.6804546119515112,0.3195453880484888,0
387,8755-OGKNA,0.9951926379247351,0.004807362075264888,0
388,3452-FLHYD,0.988877438382136,0.011122561617863916,0
389,7623-HKYRK,0.9362290570696898,0.06377094293030998,0
390,9362-MWODR,0.8703515403863207,0.12964845961367924,0
391,3190-XFANI,0.8108673965294164,0.18913260347058355,0
392,1757-TCATG,0.9890522060407243,0.010947793959275642,0
393,8327-WKMIE,0.999579478767997,0.000420521232002916,0
394,2506-TNFCO,0.09361896383752574,0.9063810361624739,1
395,7279-NMVJC,0.9777134502923975,0.022286549707602337,0
396,3115-CZMZD,0.8902832311518724,0.10971676884812771,0
397,2144-BFDSO,0.7434673480281045,0.2565326519718955,0
398,1670-SVOWZ,0.6225583022520655,0.3774416977479347,0
399,8272-ONJLV,0.5611652563350105,0.4388347436649896,0
400,4906-ZHGPK,0.9203362570464751,0.07966374295352444,0
401,6710-HSJRD,0.6753688633155673,0.324631136684433,0
402,2388-LAESQ,0.9875761975441119,0.012423802455888028,0
403,8161-QYMTT,0.19471776129405544,0.8052822387059447,1
404,9600-UDOPK,0.5564192599547628,0.4435807400452372,0
405,6689-VRRTK,0.7325125900991454,0.2674874099008546,0
406,0902-XKXPN,0.9930577424718983,0.006942257528101541,0
407,3672-YITQD,0.3992147031599114,0.6007852968400884,1
408,7950-XWOVN,0.7283672667383793,0.2716327332616203,0
409,9552-TGUZV,0.5124908362721999,0.48750916372780007,0
410,4482-FTFFX,0.5679639168621458,0.43203608313785424,0
411,1839-FBNFR,0.9976606874213257,0.002339312578674281,0
412,4576-CSAJH,0.8718746366764946,0.12812536332350533,0
413,1661-CZBAU,0.9622934981697572,0.03770650183024274,0
414,0587-DMGBH,0.6447558132720068,0.355244186727993,0
415,3415-TAILE,0.4694832635232318,0.5305167364767682,1
416,1428-IEDPR,0.8580033263579179,0.14199667364208213,0
417,9518-IMLHK,0.9129563037938027,0.08704369620619735,0
418,2739-CACDQ,0.5328219219549962,0.46717807804500383,0
419,3450-WXOAT,0.8420776652907285,0.1579223347092715,0
420,7860-UXCRM,0.9837960768655862,0.01620392313441358,0
421,8807-ARQET,0.661961772804696,0.33803822719530396,0
422,5863-OOKCL,0.8520172340624842,0.14798276593751586,0
423,3585-YNADK,0.9798389449932234,0.020161055006776733,0
424,0883-EIBTI,0.8705933272711183,0.12940667272888162,0
425,7089-IVVAZ,0.3833758546268662,0.6166241453731337,1
426,9445-ZUEQE,0.7775782204588175,0.22242177954118225,0
427,1862-QRWPE,0.9977023809523812,0.002297619047619048,0
428,6051-PTVNS,0.9799285714285715,0.02007142857142857,0
429,5150-LJNSR,0.8249021895559714,0.1750978104440285,0
430,3426-NIYYL,0.7342182884408451,0.26578171155915437,0
431,0431-APWVY,0.8443171605189977,0.1556828394810023,0
432,2525-GVKQU,0.9588894148796644,0.04111058512033576,0
433,5524-KHNJP,0.8753296838654334,0.12467031613456635,0
434,0480-KYJVA,0.9987820512820512,0.001217948717948718,0
435,9174-FKWZE,0.5391118506854614,0.4608881493145386,0
436,6400-BWQKW,0.4613152257956187,0.5386847742043812,1
437,3566-CAAYU,0.7857650765051417,0.21423492349485823,0
438,8149-AIQCG,0.6704364050514716,0.3295635949485284,0
439,8661-BOYNW,0.9816628595365612,0.018337140463438803,0
440,6082-OQFBA,0.996213118085127,0.0037868819148729315,0
441,3785-NRHYR,0.49548186040881426,0.5045181395911857,1
442,8990-YOZLV,0.9920426762802066,0.007957323719793529,0
443,4933-IKULF,0.9894802146210597,0.01051978537894031,0
444,5680-LQOGP,0.9817042820060005,0.018295717993999826,0
445,2108-XWMPY,0.48478726125302074,0.5152127387469793,1
446,9940-RHLFB,0.355261216637799,0.6447387833622007,1
447,4458-KVRBJ,0.9545307166237804,0.04546928337621953,0
448,2138-VFAPZ,0.9691839584956381,0.03081604150436196,0
449,4311-QTTAI,0.9141395154553048,0.08586048454469505,0
450,0361-HJRDX,0.9884959747913813,0.011504025208618813,0
451,5502-RLUYV,0.6444241264643241,0.35557587353567577,0
